Log file open, 06/02/23 14:33:46
[2023.06.02-12.45.28:080][957]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:080][957]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:080][957]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2319.385 Y=1164.529 Z=93.400
[2023.06.02-12.45.28:080][957]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:080][957]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:080][957]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:107][958]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:107][958]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:107][958]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2320.429 Y=1164.862 Z=93.400
[2023.06.02-12.45.28:107][958]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:107][958]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:108][958]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:131][959]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:131][959]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:132][959]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2321.367 Y=1165.162 Z=93.400
[2023.06.02-12.45.28:132][959]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:132][959]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:132][959]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:156][960]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:156][960]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:156][960]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2322.305 Y=1165.462 Z=93.400
[2023.06.02-12.45.28:156][960]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:156][960]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:156][960]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:182][961]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:182][961]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:182][961]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2323.257 Y=1165.766 Z=93.400
[2023.06.02-12.45.28:182][961]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:182][961]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:182][961]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:207][962]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:207][962]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:207][962]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2324.164 Y=1166.056 Z=93.400
[2023.06.02-12.45.28:207][962]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:207][962]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:207][962]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:232][963]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:232][963]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:232][963]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2325.064 Y=1166.344 Z=93.400
[2023.06.02-12.45.28:232][963]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:232][963]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:232][963]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:257][964]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:257][964]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:257][964]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2325.913 Y=1166.615 Z=93.400
[2023.06.02-12.45.28:257][964]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:257][964]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:257][964]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:283][965]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:283][965]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:283][965]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2326.755 Y=1166.884 Z=93.400
[2023.06.02-12.45.28:283][965]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:283][965]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:283][965]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:308][966]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:308][966]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:308][966]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2327.579 Y=1167.147 Z=93.400
[2023.06.02-12.45.28:308][966]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:308][966]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:308][966]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:332][967]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:332][967]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:332][967]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2328.368 Y=1167.399 Z=93.400
[2023.06.02-12.45.28:332][967]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:332][967]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:332][967]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:358][968]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:358][968]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:358][968]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2329.173 Y=1167.656 Z=93.400
[2023.06.02-12.45.28:358][968]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:358][968]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:358][968]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:382][969]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:382][969]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:382][969]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2329.929 Y=1167.898 Z=93.400
[2023.06.02-12.45.28:382][969]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:382][969]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:382][969]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:406][970]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:406][970]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:406][970]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2330.643 Y=1168.126 Z=93.400
[2023.06.02-12.45.28:406][970]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:406][970]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:406][970]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:431][971]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:431][971]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:431][971]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2331.372 Y=1168.359 Z=93.400
[2023.06.02-12.45.28:431][971]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:431][971]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:431][971]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:455][972]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:455][972]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:455][972]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2332.066 Y=1168.581 Z=93.400
[2023.06.02-12.45.28:455][972]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:455][972]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:455][972]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:480][973]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:480][973]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:480][973]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2332.774 Y=1168.807 Z=93.400
[2023.06.02-12.45.28:480][973]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:480][973]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:481][973]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:505][974]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:505][974]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:505][974]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2333.458 Y=1169.025 Z=93.400
[2023.06.02-12.45.28:505][974]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:505][974]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:506][974]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:531][975]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:531][975]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:531][975]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2334.137 Y=1169.243 Z=93.400
[2023.06.02-12.45.28:531][975]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:531][975]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:531][975]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:554][976]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:554][976]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:554][976]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2334.762 Y=1169.442 Z=93.400
[2023.06.02-12.45.28:554][976]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:554][976]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:554][976]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:579][977]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:579][977]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:579][977]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2335.399 Y=1169.646 Z=93.400
[2023.06.02-12.45.28:579][977]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:579][977]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:579][977]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:604][978]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:604][978]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:604][978]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2336.030 Y=1169.847 Z=93.400
[2023.06.02-12.45.28:604][978]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:604][978]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:604][978]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:629][979]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:629][979]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:629][979]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2336.642 Y=1170.043 Z=93.400
[2023.06.02-12.45.28:629][979]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:629][979]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:629][979]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:653][980]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:653][980]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:653][980]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2337.219 Y=1170.227 Z=93.400
[2023.06.02-12.45.28:653][980]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:653][980]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:653][980]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:677][981]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:677][981]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:677][981]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2337.782 Y=1170.407 Z=93.400
[2023.06.02-12.45.28:677][981]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:677][981]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:677][981]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:703][982]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:703][982]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:703][982]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2338.385 Y=1170.600 Z=93.400
[2023.06.02-12.45.28:703][982]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:703][982]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:703][982]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:727][983]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:727][983]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:727][983]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2338.923 Y=1170.772 Z=93.400
[2023.06.02-12.45.28:727][983]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:727][983]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:727][983]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:752][984]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:752][984]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:752][984]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2339.468 Y=1170.946 Z=93.400
[2023.06.02-12.45.28:752][984]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:752][984]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:752][984]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:777][985]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:777][985]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:777][985]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2339.999 Y=1171.115 Z=93.400
[2023.06.02-12.45.28:777][985]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:777][985]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:777][985]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:802][986]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:802][986]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:802][986]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2340.516 Y=1171.281 Z=93.400
[2023.06.02-12.45.28:802][986]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:802][986]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:802][986]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:827][987]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:827][987]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:827][987]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2341.027 Y=1171.444 Z=93.400
[2023.06.02-12.45.28:827][987]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:827][987]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:827][987]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:850][988]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:850][988]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:851][988]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2341.513 Y=1171.599 Z=93.400
[2023.06.02-12.45.28:851][988]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:851][988]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:851][988]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:876][989]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:877][989]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:877][989]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2342.009 Y=1171.758 Z=93.400
[2023.06.02-12.45.28:877][989]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:877][989]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:877][989]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
