Log file open, 06/03/23 15:57:33
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81978600][00000AFF81E4A000 52] AppleTV4K, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81979A00][00000AFF81E4C800 52] AppleTV2_4K, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81976400][00000AFF81DC2800 52] TVOS, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197AE00][00000AFF81E52800 52] Mac, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197AA00][00000AFF81E50000 52] MacEditor, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81979400][00000AFF81E57800 52] MacClient, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81979C00][00000AFF81E5A000 52] MacServer, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197B400][00000AFF81E42800 52] Linux, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197B600][00000AFF81E5C800 52] LinuxEditor, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197A200][00000AFF81E60000 52] LinuxArm64Editor, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197AC00][00000AFF81E65000 52] LinuxArm64, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197A600][00000AFF81E67800 52] LinuxClient, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197A000][00000AFF81E6A000 52] LinuxArm64Client, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81977400][00000AFF81E6C800 52] LinuxServer, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81978800][00000AFF81E55000 52] LinuxArm64Server, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197B200][00000AFF81E70000 52] Android, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81979200][00000AFF81E75000 52] Android_Preview_OpenGL, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81978C00][00000AFF81E77800 52] Android_Preview_Vulkan, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197BE00][00000AFF81E7A000 52] Android_Low, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81979600][00000AFF81E7C800 52] Android_Mid, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197BC00][00000AFF81E62800 52] Android_High, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197C000][00000AFF81E90000 52] Android_Default, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197A800][00000AFF81E95000 52] Android_Adreno4xx, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197CE00][00000AFF81E97800 52] Android_Adreno5xx_Low, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81979800][00000AFF81E9A000 52] Android_Adreno5xx, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197CA00][00000AFF81E9C800 52] Android_Adreno6xx, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81977C00][00000AFF81E72800 52] Android_Adreno6xx_Vulkan, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197BA00][00000AFF81EA0000 52] Android_Adreno7xx, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197C200][00000AFF81EA5000 52] Android_Adreno7xx_Vulkan, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197D000][00000AFF81EA7800 52] Android_Mali_T6xx, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81978400][00000AFF81EAA000 52] Android_Mali_T7xx, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197DE00][00000AFF81EAC800 52] Android_Mali_T8xx, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197C600][00000AFF81E92800 52] Android_Mali_G71, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197DA00][00000AFF81EB0000 52] Android_Mali_G72, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197B800][00000AFF81EB5000 52] Android_Mali_G72_Vulkan, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197B000][00000AFF81EB7800 52] Android_Mali_G76, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197D200][00000AFF81EBA000 52] Android_Mali_G76_Vulkan, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197E000][00000AFF81EBC800 52] Android_Mali_G77, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197C800][00000AFF81EA2800 52] Android_Mali_G77_Vulkan, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197EE00][00000AFF81EC0000 52] Android_Mali_G78, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197D600][00000AFF81EC5000 52] Android_Mali_G78_Vulkan, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197EA00][00000AFF81EC7800 52] Android_Mali_G710, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197A400][00000AFF81ECA000 52] Android_Mali_G710_Vulkan, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197CC00][00000AFF81ECC800 52] Android_Xclipse_920, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197E200][00000AFF81EB2800 52] Android_Xclipse_920_Vulkan, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197F000][00000AFF81ED0000 52] Android_Vulkan_SM5, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197D800][00000AFF81ED5000 52] Android_PowerVR_G6xxx, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197FE00][00000AFF81ED7800 52] Android_PowerVR_GT7xxx, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197E600][00000AFF81EDA000 52] Android_PowerVR_GE8xxx, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197F200][00000AFF81EDC800 52] Android_PowerVR_GM9xxx, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF8197F800][00000AFF81EC2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF7A22AC00][00000AFF81EE0000 52] Android_TegraK1, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81F00000][00000AFF81EE5000 52] Android_Unknown_Vulkan, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81F01200][00000AFF81EE7800 52] Oculus_Quest, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81F01000][00000AFF81EEA000 52] Oculus_Quest2, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81F01E00][00000AFF81EEC800 52] HoloLens, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: Active device profile: [00000AFF81972A00][00000AFF7D552800 52] WindowsEditor
[2023.06.03-13.57.36:393][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.03-13.57.36:393][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.03-13.57.36:394][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.03-13.57.36:394][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.03-13.57.36:395][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.03-13.57.36:397][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.03-13.57.36:397][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.03-13.57.36:397][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.03-13.57.36:397][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.03-13.57.36:397][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.03-13.57.36:399][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.06.03-13.57.36:399][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.06.03-13.57.36:442][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
