Log file open, 05/29/23 01:35:37
[2023.05.28-23.44.55:651][615]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.55:793][617]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.57:568][690]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.57:769][696]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.58:628][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.28-23.44.58:636][732]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.28-23.44.58:640][732]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.28-23.44.58:640][732]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.28-23.44.58:640][732]LogWorldPartition: Display: GetPartitionedActors took 32 us
[2023.05.28-23.44.58:641][732]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.05.28-23.44.58:642][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.28-23.44.58:642][732]PIE: New page: PIE session: ThirdPersonMap (29 mai 2023 à 03:44:58)
[2023.05.28-23.44.58:646][732]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.28-23.44.58:646][732]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.28-23.44.58:646][732]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.28-23.44.58:664][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017094s)
[2023.05.28-23.44.58:664][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.017141s)
[2023.05.28-23.44.58:664][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.28-23.44.58:664][732]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.28-23.44.58:665][732]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.28-23.44.58:665][732]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.28-23.44.58:665][732]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.28-23.44.58:669][732]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.28-23.44.58:669][732]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.58 sec)
[2023.05.28-23.44.58:669][732]LogPlayLevel: PIE: World Init took: (0.005333s)
[2023.05.28-23.44.58:677][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.28-23.44.58:679][732]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.28-23.44.58:679][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.28-23.44.58:679][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.28-23.44.58:679][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.28-23.44.58:679][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.28-23.44.58:679][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.28-23.44.58:679][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.28-23.44.58:679][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.28-23.44.58:679][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.28-23.44.58:680][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.28-23.44.58:680][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.28-23.44.58:680][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.28-23.44.58:682][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.28-23.44.58:694][732]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.28-23.44.58:694][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.28-23.44.58:694][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.28-23.44.58:694][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.28-23.44.58:695][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.28-23.44.58:695][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.28-23.44.58:696][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.28-23.44.58:696][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.28-23.44.58:696][732]LogInit: FAudioDevice initialized.
[2023.05.28-23.44.58:696][732]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.05.28-23.44.58:703][732]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.28-23.44.58:715][732]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.29-01.44.58
[2023.05.28-23.44.58:716][732]LogWorld: Bringing up level for play took: 0.011897
[2023.05.28-23.44.58:718][732]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.28-23.44.58:731][732]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=138.000
[2023.05.28-23.44.58:733][732]PIE: Server logged in
[2023.05.28-23.44.58:733][732]PIE: Play in editor total start time 0,097 seconds.
[2023.05.28-23.44.58:876][734]LogShaderCompilers: Display: ================================================
[2023.05.28-23.44.58:876][734]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.28-23.44.58:876][734]LogShaderCompilers: Display: Total job queries 202, among them cache hits 32 (15.84%)
[2023.05.28-23.44.58:876][734]LogShaderCompilers: Display: Tracking 170 distinct input hashes that result in 132 distinct outputs (77.65%)
[2023.05.28-23.44.58:876][734]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.05.28-23.44.58:876][734]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.28-23.44.58:876][734]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.28-23.44.58:876][734]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.28-23.44.58:876][734]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.28-23.44.58:876][734]LogShaderCompilers: Display: ================================================
[2023.05.28-23.45.04:901][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.28-23.45.04:901][956]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.28-23.45.04:902][956]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.28-23.45.04:903][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.28-23.45.04:903][956]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.28-23.45.04:921][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.28-23.45.04:925][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.28-23.45.04:934][956]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.28-23.45.04:936][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.28-23.45.04:937][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.28-23.45.04:941][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.28-23.45.04:947][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.28-23.45.04:998][957]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.28-23.45.09:405][144]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.09:554][149]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.13:105][290]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.15:965][409]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.16:150][417]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.16:649][440]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.16:866][447]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.18:833][522]Cmd: DELETE
[2023.05.28-23.45.18:833][522]Cmd: ACTOR DELETE
[2023.05.28-23.45.18:836][522]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.28-23.45.18:851][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.28-23.45.18:853][522]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.05.28-23.45.18:862][523]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.19:397][544]Cmd: DELETE
[2023.05.28-23.45.19:397][544]Cmd: ACTOR DELETE
[2023.05.28-23.45.19:400][544]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.28-23.45.19:409][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.05.28-23.45.19:411][544]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.28-23.45.19:462][545]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.19:871][561]Cmd: DELETE
[2023.05.28-23.45.19:871][561]Cmd: ACTOR DELETE
[2023.05.28-23.45.19:874][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.28-23.45.19:885][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.05.28-23.45.19:887][561]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.05.28-23.45.19:933][562]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.21:801][645]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.22:042][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.22:271][660]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.22:682][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.25:335][800]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.28:255][932]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.28:348][936]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.28:439][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.28:528][944]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.28:592][947]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.28:855][959]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.28:940][963]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.29:562][988]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.32:599][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.32:690][131]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.32:733][133]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.32:845][138]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.32:888][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.32:935][142]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.33:021][146]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.33:107][150]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.33:238][156]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.33:334][160]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.33:795][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.33:848][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.34:233][199]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.45.38:904][381]Cmd: DELETE
[2023.05.28-23.45.38:904][381]Cmd: ACTOR DELETE
[2023.05.28-23.45.38:907][381]LogEditorActor: Deleted Actor: StaticMeshActor
