Log file open, 06/09/23 15:30:47
[2023.06.09-13.30.57:891][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.06.09-13.30.57:891][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-13.30.57:891][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.09-13.30.57:891][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.09-13.30.57:891][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.09-13.30.57:891][  0]LogShaderCompilers: Display: ================================================
[2023.06.09-13.30.57:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.09-13.30.57:989][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-13.30.57:994][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-13.30.57:998][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-13.30.58:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-13.30.58:063][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.09-13.30.58:063][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.09-13.30.58:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.09-13.30.58:065][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.09-13.30.58:066][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.09-13.30.58:066][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.09-13.30.58:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.09-13.30.58:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.09-13.30.58:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.09-13.30.58:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.09-13.30.58:204][  0]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.09-13.30.58:208][  0]LogSlate: Took 0.001327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.09-13.30.58:208][  0]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.09-13.30.58:209][  0]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.09-13.30.58:210][  0]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.09-13.30.58:229][  0]LogViewport: Scene viewport resized to 1304x735, mode Windowed.
[2023.06.09-13.30.58:263][  0]LogSlate: Took 0.000413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.09-13.30.59:038][  0]LogStall: Startup...
[2023.06.09-13.30.59:040][  0]LogStall: Startup complete.
[2023.06.09-13.30.59:050][  0]LogLoad: (Engine Initialization) Total time: 12.18 seconds
[2023.06.09-13.30.59:050][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.09-13.30.59:114][  0]LogAssetRegistry: Asset discovery search completed in 9.1521 seconds
[2023.06.09-13.30.59:125][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.06.09-13.30.59:128][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.09-13.30.59:130][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.09-13.31.01:470][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.09-13.31.02:578][ 15]LogViewport: Scene viewport resized to 1304x722, mode Windowed.
[2023.06.09-13.31.02:660][ 17]LogViewport: Scene viewport resized to 1304x503, mode Windowed.
[2023.06.09-13.31.02:743][ 19]LogViewport: Scene viewport resized to 1304x442, mode Windowed.
[2023.06.09-13.31.07:522][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.09-13.31.07:586][199]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12TopRoomWalls.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-13.31.07:587][199]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Bricks\MI_BricksSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-13.31.07:588][199]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Generic\M_GenericBricks.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-13.31.07:588][199]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Bricks\T_BrickSet01_Mask.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-13.31.07:590][199]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Bricks\T_BrickSet01_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-13.31.07:591][199]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Walls\MI_WallsSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-13.31.07:592][199]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Walls\MI_WallsSet05.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-13.31.07:621][199]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.09-13.31.07:621][199]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.09-13.31.07:621][199]LightingResults: New page: Lighting Build
[2023.06.09-13.31.07:621][199]LoadErrors: New page: Loading map: 2.umap
[2023.06.09-13.31.07:632][199]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.09-13.31.07:633][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-13.31.07:645][199]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.09-13.31.07:645][199]MapCheck: New page: Map Check
[2023.06.09-13.31.07:645][199]LightingResults: New page: Lighting Build
[2023.06.09-13.31.07:656][199]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-13.31.07:698][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.06.09-13.31.07:710][199]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.09-13.31.07:710][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-13.31.07:722][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.09-13.31.07:732][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.09-13.31.07:742][199]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.09-13.31.07:742][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-13.31.07:743][199]LogAIModule: Creating AISystem for world 2
[2023.06.09-13.31.07:763][199]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.09-13.31.07:785][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.06.09-13.31.07:801][199]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.09-13.31.07:801][199]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,161ms to complete.
[2023.06.09-13.31.07:801][199]LogFileHelpers: Loading map '2' took 0.180
[2023.06.09-13.31.08:934][262]LogViewport: Scene viewport resized to 1304x470, mode Windowed.
[2023.06.09-13.31.08:968][264]LogViewport: Scene viewport resized to 1304x596, mode Windowed.
[2023.06.09-13.31.09:002][266]LogViewport: Scene viewport resized to 1304x724, mode Windowed.
[2023.06.09-13.31.09:034][268]LogViewport: Scene viewport resized to 1304x798, mode Windowed.
[2023.06.09-13.31.09:069][270]LogViewport: Scene viewport resized to 1304x827, mode Windowed.
[2023.06.09-13.31.09:101][272]LogViewport: Scene viewport resized to 1304x835, mode Windowed.
[2023.06.09-13.31.10:976][383]LogViewport: Scene viewport resized to 1333x835, mode Windowed.
[2023.06.09-13.31.11:010][385]LogViewport: Scene viewport resized to 1511x835, mode Windowed.
[2023.06.09-13.31.11:043][387]LogViewport: Scene viewport resized to 1695x835, mode Windowed.
[2023.06.09-13.31.11:078][389]LogViewport: Scene viewport resized to 1836x835, mode Windowed.
[2023.06.09-13.31.11:123][391]LogViewport: Scene viewport resized to 1884x835, mode Windowed.
[2023.06.09-13.32.04:639][449]LogViewport: Scene viewport resized to 1884x820, mode Windowed.
[2023.06.09-13.32.04:673][451]LogViewport: Scene viewport resized to 1884x725, mode Windowed.
[2023.06.09-13.32.04:720][453]LogViewport: Scene viewport resized to 1884x549, mode Windowed.
[2023.06.09-13.32.04:769][455]LogViewport: Scene viewport resized to 1884x339, mode Windowed.
[2023.06.09-13.32.04:822][457]LogViewport: Scene viewport resized to 1884x281, mode Windowed.
[2023.06.09-13.32.05:384][490]LogViewport: Scene viewport resized to 1884x283, mode Windowed.
[2023.06.09-13.32.05:431][492]LogViewport: Scene viewport resized to 1884x307, mode Windowed.
[2023.06.09-13.32.05:468][494]LogViewport: Scene viewport resized to 1884x317, mode Windowed.
[2023.06.09-13.32.05:501][496]LogViewport: Scene viewport resized to 1884x337, mode Windowed.
[2023.06.09-13.32.05:535][498]LogViewport: Scene viewport resized to 1884x367, mode Windowed.
[2023.06.09-13.32.05:568][500]LogViewport: Scene viewport resized to 1884x377, mode Windowed.
[2023.06.09-13.32.11:696][851]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.06.09-13.32.12:040][858]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.06.09-13.33.33:396][  5]LogViewport: Scene viewport resized to 1884x421, mode Windowed.
[2023.06.09-13.33.33:445][  7]LogViewport: Scene viewport resized to 1884x555, mode Windowed.
[2023.06.09-13.33.33:499][  9]LogViewport: Scene viewport resized to 1884x724, mode Windowed.
[2023.06.09-13.33.33:532][ 11]LogViewport: Scene viewport resized to 1884x791, mode Windowed.
[2023.06.09-13.33.33:567][ 13]LogViewport: Scene viewport resized to 1884x832, mode Windowed.
[2023.06.09-13.33.33:599][ 15]LogViewport: Scene viewport resized to 1884x845, mode Windowed.
[2023.06.09-13.33.42:836][543]Cmd: EDIT COPY
[2023.06.09-13.33.43:159][561]Cmd: EDIT PASTE
[2023.06.09-13.33.45:692][707]Cmd: EDIT COPY
[2023.06.09-13.33.45:908][720]Cmd: EDIT PASTE
[2023.06.09-13.33.55:595][298]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:07.116 and deleted 0 files with total size 0 MiB. Scanned 35413 files in 32939 folders with total size 3324 MiB.
[2023.06.09-13.33.59:719][538]LogEditorViewport: Clicking Background
[2023.06.09-13.34.05:400][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-13.34.05:461][860]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-13.34.05:469][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.09-13.34.05:479][860]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006179 seconds
[2023.06.09-13.34.05:487][860]LogSerialization: UsePackageTrailer: 'true'
[2023.06.09-13.34.05:501][860]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-13.34.05:502][860]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2FD2F0D1948B043A68AD5C3BB71FA4D86.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-13.34.05:516][860]LogFileHelpers: Saving map '2' took 0.057
[2023.06.09-13.34.05:523][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms
[2023.06.09-13.34.05:526][860]AssetCheck: New page: Asset Save: 2
[2023.06.09-13.34.05:526][860]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-13.34.11:029][182]Cmd: DELETE
[2023.06.09-13.34.11:029][182]Cmd: ACTOR DELETE
[2023.06.09-13.34.11:032][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.34.11:041][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.06.09-13.34.11:044][182]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-13.34.15:506][439]Cmd: EDIT COPY
[2023.06.09-13.34.15:784][455]Cmd: EDIT PASTE
[2023.06.09-13.34.37:106][663]LogEditorViewport: Clicking Background
[2023.06.09-13.34.39:966][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-13.34.40:026][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-13.34.40:035][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.09-13.34.40:059][829]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-13.34.40:060][829]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/23C7C10C347719509666AFA8D218CAB13.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-13.34.40:076][829]LogFileHelpers: Saving map '2' took 0.050
[2023.06.09-13.34.40:081][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 237 ms)
[2023.06.09-13.34.40:086][829]AssetCheck: New page: Asset Save: 2
[2023.06.09-13.34.40:086][829]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-13.35.12:187][750]LogViewport: Scene viewport resized to 1884x828, mode Windowed.
[2023.06.09-13.35.12:223][752]LogViewport: Scene viewport resized to 1884x742, mode Windowed.
[2023.06.09-13.35.12:258][754]LogViewport: Scene viewport resized to 1884x665, mode Windowed.
[2023.06.09-13.35.12:299][756]LogViewport: Scene viewport resized to 1884x611, mode Windowed.
[2023.06.09-13.35.12:338][758]LogViewport: Scene viewport resized to 1884x604, mode Windowed.
[2023.06.09-13.35.12:803][786]LogViewport: Scene viewport resized to 1884x599, mode Windowed.
[2023.06.09-13.35.12:848][788]LogViewport: Scene viewport resized to 1884x560, mode Windowed.
[2023.06.09-13.35.12:891][790]LogViewport: Scene viewport resized to 1884x525, mode Windowed.
[2023.06.09-13.35.12:929][792]LogViewport: Scene viewport resized to 1884x508, mode Windowed.
[2023.06.09-13.35.12:963][794]LogViewport: Scene viewport resized to 1884x505, mode Windowed.
[2023.06.09-13.35.13:030][798]LogViewport: Scene viewport resized to 1884x497, mode Windowed.
[2023.06.09-13.35.13:063][800]LogViewport: Scene viewport resized to 1884x480, mode Windowed.
[2023.06.09-13.35.13:096][802]LogViewport: Scene viewport resized to 1884x458, mode Windowed.
[2023.06.09-13.35.13:130][804]LogViewport: Scene viewport resized to 1884x443, mode Windowed.
[2023.06.09-13.35.13:163][806]LogViewport: Scene viewport resized to 1884x438, mode Windowed.
[2023.06.09-13.35.13:646][835]LogViewport: Scene viewport resized to 1884x434, mode Windowed.
[2023.06.09-13.35.13:689][837]LogViewport: Scene viewport resized to 1884x418, mode Windowed.
[2023.06.09-13.35.13:732][839]LogViewport: Scene viewport resized to 1884x412, mode Windowed.
[2023.06.09-13.35.13:782][842]LogViewport: Scene viewport resized to 1884x410, mode Windowed.
