Log file open, 06/10/23 14:44:12
[2023.06.10-12.44.24:000][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.06.10-12.44.24:000][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-12.44.24:000][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.10-12.44.24:000][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.10-12.44.24:000][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.10-12.44.24:000][  0]LogShaderCompilers: Display: ================================================
[2023.06.10-12.44.24:286][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-12.44.24:294][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-12.44.24:299][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-12.44.24:303][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-12.44.24:308][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-12.44.24:743][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.10-12.44.24:744][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.10-12.44.24:744][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.10-12.44.24:745][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.10-12.44.24:746][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.10-12.44.24:747][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.10-12.44.24:747][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.10-12.44.24:748][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.10-12.44.24:748][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.10-12.44.24:749][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.10-12.44.24:899][  0]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.10-12.44.24:905][  0]LogSlate: Took 0.002018 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.10-12.44.24:905][  0]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.10-12.44.24:906][  0]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.10-12.44.24:908][  0]LogSlate: Took 0.000740 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.10-12.44.24:926][  0]LogViewport: Scene viewport resized to 1479x873, mode Windowed.
[2023.06.10-12.44.25:646][  0]LogStall: Startup...
[2023.06.10-12.44.25:648][  0]LogStall: Startup complete.
[2023.06.10-12.44.25:657][  0]LogLoad: (Engine Initialization) Total time: 13.25 seconds
[2023.06.10-12.44.25:657][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.10-12.44.25:719][  0]LogAssetRegistry: Asset discovery search completed in 10.4195 seconds
[2023.06.10-12.44.25:730][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.10-12.44.25:732][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.10-12.44.25:734][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.10-12.44.28:314][ 30]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.10-12.47.23:149][555]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:09.206 and deleted 50 files with total size 0 MiB. Scanned 36646 files in 33912 folders with total size 3339 MiB.
[2023.06.10-12.50.53:460][ 82]LogShaderCompilers: Display: ================================================
[2023.06.10-12.50.53:460][ 82]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-12.50.53:460][ 82]LogShaderCompilers: Display: Total job queries 196, among them cache hits 6 (3.06%)
[2023.06.10-12.50.53:460][ 82]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 151 distinct outputs (79.47%)
[2023.06.10-12.50.53:460][ 82]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.06.10-12.50.53:460][ 82]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-12.50.53:460][ 82]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.10-12.50.53:460][ 82]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.10-12.50.53:460][ 82]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.10-12.50.53:460][ 82]LogShaderCompilers: Display: ================================================
[2023.06.10-12.51.14:838][ 83]LogViewport: Scene viewport resized to 1479x850, mode Windowed.
[2023.06.10-12.51.14:874][ 85]LogViewport: Scene viewport resized to 1479x732, mode Windowed.
[2023.06.10-12.51.14:920][ 85]LogSlate: Took 0.000434 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.10-12.51.14:950][ 87]LogViewport: Scene viewport resized to 1479x563, mode Windowed.
[2023.06.10-12.51.15:008][ 89]LogViewport: Scene viewport resized to 1479x532, mode Windowed.
[2023.06.10-12.51.17:883][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.06.10-12.51.17:942][218]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Generic\M_GenericLabel.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.17:962][218]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Paper\MI_PaperSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.17:963][218]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Paper\MI_PaperSet08.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.17:964][218]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Plastic\MI_PlasticSet06.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.17:974][218]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12TopRoomWalls.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.17:975][218]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Bricks\MI_BricksSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.17:976][218]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Generic\M_GenericBricks.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.17:978][218]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Bricks\T_BrickSet01_Mask.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.17:980][218]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Bricks\T_BrickSet01_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.17:981][218]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Walls\MI_WallsSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.17:982][218]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Walls\MI_WallsSet05.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.18:033][218]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.10-12.51.18:033][218]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.10-12.51.18:033][218]LightingResults: New page: Lighting Build
[2023.06.10-12.51.18:033][218]LoadErrors: New page: Loading map: 2.umap
[2023.06.10-12.51.18:046][218]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-12.51.18:046][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-12.51.18:059][218]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.10-12.51.18:060][218]MapCheck: New page: Map Check
[2023.06.10-12.51.18:060][218]LightingResults: New page: Lighting Build
[2023.06.10-12.51.18:070][218]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.10-12.51.18:124][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.10-12.51.18:137][218]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.10-12.51.18:138][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-12.51.18:148][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.10-12.51.18:159][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.10-12.51.18:171][218]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.10-12.51.18:171][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-12.51.18:172][218]LogAIModule: Creating AISystem for world 2
[2023.06.10-12.51.18:192][218]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.10-12.51.18:217][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.10-12.51.18:229][218]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.10-12.51.18:229][218]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,171ms to complete.
[2023.06.10-12.51.18:229][218]LogFileHelpers: Loading map '2' took 0.196
[2023.06.10-12.51.26:002][672]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.06.10-12.51.26:002][672]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.06.10-12.51.41:316][540]Cmd: TRANSACTION UNDO
[2023.06.10-12.51.41:316][540]LogEditorTransaction: Undo Create Actors
[2023.06.10-12.51.45:546][763]Cmd: TRANSACTION UNDO
[2023.06.10-12.51.45:546][763]LogEditorTransaction: Undo Create Actors
[2023.06.10-12.51.48:090][892]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Generic\M_GenericLabel.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-12.51.54:742][276]LogViewport: Scene viewport resized to 1479x556, mode Windowed.
[2023.06.10-12.51.54:777][278]LogViewport: Scene viewport resized to 1479x614, mode Windowed.
[2023.06.10-12.51.54:816][280]LogViewport: Scene viewport resized to 1479x680, mode Windowed.
[2023.06.10-12.51.54:850][282]LogViewport: Scene viewport resized to 1479x696, mode Windowed.
[2023.06.10-12.51.54:884][284]LogViewport: Scene viewport resized to 1479x706, mode Windowed.
[2023.06.10-12.51.54:916][286]LogViewport: Scene viewport resized to 1479x714, mode Windowed.
[2023.06.10-12.51.54:950][288]LogViewport: Scene viewport resized to 1479x718, mode Windowed.
[2023.06.10-12.51.55:895][342]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.10-12.51.55:903][342]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-12.51.55:903][342]PIE: New page: PIE session: 2 (10 juin 2023 à 16:51:55)
[2023.06.10-12.51.55:907][342]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.10-12.51.55:907][342]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.10-12.51.55:907][342]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_2
[2023.06.10-12.51.55:923][342]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015698s)
[2023.06.10-12.51.55:923][342]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/2.2 to /Game/ThirdPerson/Maps/UEDPIE_0_2.2 (0.015732s)
[2023.06.10-12.51.55:923][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-12.51.55:923][342]LogAIModule: Creating AISystem for world 2
[2023.06.10-12.51.55:923][342]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.06.10-12.51.55:932][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.06.10-12.51.55:934][342]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.10-12.51.55:934][342]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-12.51.55:934][342]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-12.51.55:934][342]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-12.51.55:934][342]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-12.51.55:934][342]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.10-12.51.55:934][342]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-12.51.55:934][342]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.10-12.51.55:934][342]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-12.51.55:935][342]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-12.51.55:935][342]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-12.51.55:935][342]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-12.51.55:937][342]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-12.51.55:948][342]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.10-12.51.55:948][342]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-12.51.55:948][342]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-12.51.55:948][342]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-12.51.55:948][342]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.10-12.51.55:949][342]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.10-12.51.55:950][342]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.10-12.51.55:950][342]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.10-12.51.55:950][342]LogInit: FAudioDevice initialized.
[2023.06.10-12.51.55:950][342]LogAudio: Display: Audio Device (ID: 2) registered with world '2'.
[2023.06.10-12.51.55:953][342]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.10-12.51.55:958][342]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_2.2 up for play (max tick rate 60) at 2023.06.10-14.51.55
[2023.06.10-12.51.55:959][342]LogWorld: Bringing up level for play took: 0.005269
[2023.06.10-12.51.55:960][342]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.06.10-12.51.55:980][342]PIE: Server logged in
[2023.06.10-12.51.55:981][342]PIE: Play in editor total start time 0,077 seconds.
[2023.06.10-12.51.59:103][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
