Log file open, 06/20/23 13:27:13
[2023.06.20-11.32.59:026][973]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:026][973]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:026][973]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:026][973]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:026][973]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:055][974]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:055][974]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:055][974]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:055][974]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:055][974]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:055][974]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:089][975]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:089][975]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:089][975]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:089][975]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:089][975]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:089][975]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:116][976]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:118][976]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:118][976]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:118][976]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:118][976]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:118][976]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:150][977]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:150][977]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:151][977]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:151][977]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:151][977]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:151][977]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:185][978]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:185][978]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:185][978]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:185][978]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:185][978]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:185][978]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:210][979]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:210][979]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:210][979]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:210][979]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:210][979]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:210][979]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:245][980]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:245][980]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:245][980]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:245][980]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:245][980]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:245][980]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:272][981]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:272][981]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:272][981]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:272][981]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:272][981]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:272][981]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:303][982]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:303][982]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:303][982]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:303][982]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:303][982]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:303][982]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:332][983]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:332][983]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:332][983]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:332][983]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:332][983]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:332][983]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:359][984]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:359][984]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:359][984]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:359][984]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:359][984]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:359][984]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:390][985]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:390][985]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:390][985]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:390][985]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:390][985]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:390][985]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:418][986]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:418][986]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:418][986]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:418][986]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:418][986]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:418][986]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:450][987]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:450][987]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:450][987]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:450][987]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:450][987]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:450][987]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:478][988]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:478][988]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:478][988]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:478][988]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:478][988]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:478][988]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:507][989]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:507][989]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:508][989]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:508][989]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:508][989]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:508][989]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:538][990]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:538][990]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:538][990]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:538][990]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:538][990]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:538][990]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:568][991]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:568][991]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:568][991]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:568][991]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:568][991]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:568][991]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:597][992]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:597][992]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:597][992]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:597][992]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:597][992]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:597][992]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:627][993]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:627][993]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:627][993]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:627][993]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:627][993]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:627][993]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:655][994]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:655][994]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:655][994]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:655][994]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:655][994]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:655][994]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:695][995]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:695][995]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:695][995]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:695][995]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:695][995]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:695][995]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:738][996]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:738][996]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:738][996]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:738][996]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:738][996]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:738][996]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:760][997]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:760][997]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:760][997]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:760][997]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:760][997]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:760][997]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:801][998]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:801][998]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:801][998]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:801][998]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:801][998]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:801][998]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:824][999]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:824][999]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:824][999]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:824][999]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:824][999]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:824][999]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:854][  0]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:854][  0]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:854][  0]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:854][  0]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:854][  0]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:854][  0]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:881][  1]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:881][  1]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:881][  1]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:881][  1]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:881][  1]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:881][  1]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:908][  2]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:908][  2]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:908][  2]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:909][  2]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:909][  2]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:909][  2]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:935][  3]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:935][  3]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:935][  3]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:935][  3]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:935][  3]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:935][  3]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:964][  4]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:964][  4]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:964][  4]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:964][  4]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:964][  4]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:964][  4]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:994][  5]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.59:994][  5]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.59:994][  5]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.59:994][  5]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.59:994][  5]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.59:994][  5]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.33.00:020][  6]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
