Log file open, 06/08/23 15:43:51
[2023.06.08-13.46.17:800][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.08-13.46.17:809][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.08-13.46.17:810][573]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lvl2'.
[2023.06.08-13.46.17:811][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.46.17:811][573]LogAIModule: Creating AISystem for world Lvl2
[2023.06.08-13.46.17:826][573]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.46.17:835][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.06.08-13.46.17:846][573]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.46.17:846][573]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,139ms to complete.
[2023.06.08-13.46.17:846][573]LogFileHelpers: Loading map 'Lvl2' took 0.143
[2023.06.08-13.46.17:860][573]AssetCheck: New page: Asset Save: Lvl2
[2023.06.08-13.46.17:860][573]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Lvl2.Lvl2
[2023.06.08-13.46.18:950][631]Cmd: EDIT PASTE
[2023.06.08-13.46.19:332][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAF8101_1949671194"''
[2023.06.08-13.46.19:522][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A3358801_1347119179"''
[2023.06.08-13.46.19:523][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.19:547][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DE88101_1257779216"''
[2023.06.08-13.46.19:571][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DA68201_1979609658"''
[2023.06.08-13.46.19:661][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A37A8801_1796775289"''
[2023.06.08-13.46.19:661][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.28:754][631]LogSlate: Window 'Message' being destroyed
[2023.06.08-13.46.28:757][631]Message dialog closed, result: Yes, title: Message, text: A TextureRenderTarget2D of size 2 000x2 160 will use 16,5Mb, which may result in extremely poor performance or an Out Of Video Memory crash.
Are you sure?
[2023.06.08-13.46.28:936][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A3368801_1242741281"''
[2023.06.08-13.46.28:937][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.29:140][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAF8101_2112590196"''
[2023.06.08-13.46.29:146][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAF8101_1476856190"''
[2023.06.08-13.46.29:200][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A37A8801_1796786292"''
[2023.06.08-13.46.29:201][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.29:246][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DA78201_1086435837"''
[2023.06.08-13.46.29:461][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A37A8801_1796764287"''
[2023.06.08-13.46.29:462][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.29:528][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_gardes.BP_AI_gardes_C'"BP_AI_C_UAID_047C1653135F828201_1755083332"''
[2023.06.08-13.46.29:529][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.29:619][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A37A8801_1796795293"''
[2023.06.08-13.46.29:620][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.29:712][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A3368801_1234759280"''
[2023.06.08-13.46.29:713][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.29:778][631]LogClass: Warning: Short type name "BP_Door1_C_UAID_98EECBD0681D718801_1900285663" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.08-13.46.29:785][631]LogClass: Warning: Short type name "BP_Door1_C_UAID_98EECBD0681D718801_1900285663" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.08-13.46.29:785][631]LogProperty: Warning: WeakObjectProperty /Script/Engine.Timeline:PropertySetObject: unresolved reference to '/Game/Blueprints/Digicode_door/BP_Door1.BP_Door1_C'"BP_Door1_C_UAID_98EECBD0681D718801_1900285663"',DirectionPropertyName="Timeline__Direction_4A8A64334B6849853E3E209F744B183F")'
[2023.06.08-13.46.29:785][631]Warning: Unable to find function Timeline__UpdateFunc in object BP_Door1_C_UAID_98EECBD0681D718801_1900285663 for delegate (found class: None)Unable to find function Timeline__FinishedFunc in object BP_Door1_C_UAID_98EECBD0681D718801_1900285663 for delegate (found class: None)
[2023.06.08-13.46.29:937][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A3358801_1296189178"''
[2023.06.08-13.46.29:938][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.29:995][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAE8101_1294786008"''
[2023.06.08-13.46.30:001][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_CameraControl1.BP_CameraControl1_C:CameraRef1: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAF8101_2112590196"''
[2023.06.08-13.46.30:001][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_CameraControl1.BP_CameraControl1_C:CameraRef2: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DDD8101_1284003281"''
[2023.06.08-13.46.30:037][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A3368801_1234746279"''
[2023.06.08-13.46.30:038][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.30:113][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAE8101_1294786008"''
[2023.06.08-13.46.30:203][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A3368801_1242750282"''
[2023.06.08-13.46.30:204][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.30:235][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAF8101_1949671194"''
[2023.06.08-13.46.30:379][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_gardes.BP_AI_gardes_C'"BP_AI_C_UAID_98EECBD0681D2D8801_1970391695"''
[2023.06.08-13.46.30:380][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.30:406][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DA78201_1086435837"''
[2023.06.08-13.46.30:531][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DA78201_1490833840"''
[2023.06.08-13.46.30:593][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A37A8801_1796813296"''
[2023.06.08-13.46.30:594][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.30:623][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DA68201_1979609658"''
[2023.06.08-13.46.30:876][631]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A37A8801_1796805295"''
[2023.06.08-13.46.30:877][631]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.08-13.46.30:993][631]LogClass: Warning: Short type name "BP_Door_C_UAID_98EECBD0681DD08201_2147204051" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.08-13.46.31:000][631]LogClass: Warning: Short type name "BP_Door_C_UAID_98EECBD0681DD08201_2147204051" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.08-13.46.31:000][631]LogProperty: Warning: WeakObjectProperty /Script/Engine.Timeline:PropertySetObject: unresolved reference to '/Game/Blueprints/Digicode_door/BP_Door.BP_Door_C'"BP_Door_C_UAID_98EECBD0681DD08201_2147204051"',DirectionPropertyName="Timeline__Direction_AAC496D244E20A66F1B650ABEE855ECA")'
[2023.06.08-13.46.31:000][631]Warning: Unable to find function Timeline__UpdateFunc in object BP_Door_C_UAID_98EECBD0681DD08201_2147204051 for delegate (found class: None)Unable to find function Timeline__FinishedFunc in object BP_Door_C_UAID_98EECBD0681DD08201_2147204051 for delegate (found class: None)
[2023.06.08-13.46.31:046][631]LogClass: Warning: Short type name "LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.08-13.46.31:046][631]Warning: Unable to find function ShowBurnin in object LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836 for delegate (found class: None)
[2023.06.08-13.46.31:053][631]LogClass: Warning: Short type name "LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.08-13.46.31:053][631]Warning: Unable to find function ShowBurnin in object LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836 for delegate (found class: None)
[2023.06.08-13.46.31:060][631]LogClass: Warning: Short type name "LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.08-13.46.31:060][631]Warning: Unable to find function HideBurnin in object LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836 for delegate (found class: None)
[2023.06.08-13.46.31:091][631]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAF8101_1476856190"''
[2023.06.08-13.46.31:110][631]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.08-13.46.32:019][632]LogViewport: Scene viewport resized to 350x197, mode Windowed.
[2023.06.08-13.46.32:024][632]LogViewport: Scene viewport resized to 350x197, mode Windowed.
[2023.06.08-13.46.32:111][632]LogViewport: Scene viewport resized to 350x197, mode Windowed.
[2023.06.08-13.46.32:169][632]LogViewport: Scene viewport resized to 350x197, mode Windowed.
[2023.06.08-13.46.32:231][632]LogViewport: Scene viewport resized to 350x197, mode Windowed.
[2023.06.08-13.46.33:103][669]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Lvl2.Lvl2:PersistentLevel.RecastNavMesh-Default).
[2023.06.08-13.46.52:277][391]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.08-13.46.52:287][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.08-13.46.52:287][391]PIE: New page: PIE session: Lvl2 (8 juin 2023 à 17:46:52)
[2023.06.08-13.46.52:290][391]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.08-13.46.52:290][391]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.08-13.46.52:291][391]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Lvl2
[2023.06.08-13.46.52:342][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052304s)
[2023.06.08-13.46.52:342][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Lvl2.Lvl2 to /Game/ThirdPerson/Maps/UEDPIE_0_Lvl2.Lvl2 (0.052378s)
[2023.06.08-13.46.52:343][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.46.52:343][391]LogAIModule: Creating AISystem for world Lvl2
[2023.06.08-13.46.52:344][391]LogPlayLevel: PIE: World Init took: (0.001123s)
[2023.06.08-13.46.52:357][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.06.08-13.46.52:359][391]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.08-13.46.52:359][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.08-13.46.52:359][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.08-13.46.52:359][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.08-13.46.52:359][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.08-13.46.52:359][391]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.08-13.46.52:359][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.08-13.46.52:359][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.08-13.46.52:359][391]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.08-13.46.52:360][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.08-13.46.52:360][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.08-13.46.52:360][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.08-13.46.52:362][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.08-13.46.52:379][391]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.08-13.46.52:380][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.08-13.46.52:380][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.08-13.46.52:380][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.08-13.46.52:381][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.08-13.46.52:381][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.08-13.46.52:383][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.08-13.46.52:383][391]LogInit: FAudioDevice initialized.
[2023.06.08-13.46.52:383][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.08-13.46.52:383][391]LogAudio: Display: Audio Device (ID: 2) registered with world 'Lvl2'.
[2023.06.08-13.46.52:387][391]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.08-13.46.52:462][391]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Lvl2.Lvl2 up for play (max tick rate 60) at 2023.06.08-15.46.52
[2023.06.08-13.46.52:477][391]LogWorld: Bringing up level for play took: 0.089971
[2023.06.08-13.46.52:479][391]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.08-13.46.52:499][391]PIE: Server logged in
